Id,Name,Type,Total,HP0,HP,Attack,Defense,Special Attack,Special Defense,Speed
1,Bulbasaur,GRASS,318,45,45,49,49,65,65,45
2,Ivysaur,GRASS,405,60,60,62,63,80,80,60
3,Venusaur,GRASS,525,80,80,82,83,100,100,80
4,Charmander,FIRE,309,39,39,52,43,60,50,65
5,Charmeleon,FIRE,405,58,58,64,58,80,65,80
6,Charizard,FIRE,534,78,78,84,78,109,85,100
7,Squirtle,WATER,314,44,44,48,65,50,64,43
8,Wartortle,WATER,405,59,59,63,80,65,80,58
9,Blastoise,WATER,530,79,79,83,100,85,105,78
10,Caterpie,BUG,195,45,45,30,35,20,20,45
11,Metapod,BUG,205,50,50,20,55,25,25,30
12,Butterfree,BUG,385,60,60,45,50,80,80,70
13,Weedle,BUG,195,40,40,35,30,20,20,50
14,Kakuna,BUG,205,45,45,25,50,25,25,35
15,Beedrill,BUG,385,65,65,80,40,45,80,75
16,Pidgey,NORMAL,251,40,40,45,40,35,35,56
17,Pidgeotto,NORMAL,349,63,63,60,55,50,50,71
18,Pidgeot,NORMAL,469,83,83,80,75,70,70,91
19,Rattata,NORMAL,253,30,30,56,35,25,35,72
20,Raticate,NORMAL,413,55,55,81,60,50,70,97
21,Spearow,NORMAL,262,40,40,60,30,31,31,70
22,Fearow,NORMAL,442,65,65,90,65,61,61,100
23,Ekans,POISON,288,35,35,60,44,40,54,55
24,Arbok,POISON,438,60,60,85,69,65,79,80
25,Pikachu,ELECTRIC,300,35,35,55,30,50,40,90
26,Raichu,ELECTRIC,475,60,60,90,55,90,80,100
27,Sandshrew,GROUND,300,50,50,75,85,20,30,40
28,Sandslash,GROUND,450,75,75,100,110,45,55,65
29,Nidoran¡â,POISON,275,55,55,47,52,40,40,41
30,Nidorina,POISON,365,70,70,62,67,55,55,56
31,Nidoqueen,POISON,495,90,90,82,87,75,85,76
32,Nidoran¡á,POISON,273,46,46,57,40,40,40,50
33,Nidorino,POISON,365,61,61,72,57,55,55,65
34,Nidoking,POISON,495,81,81,92,77,85,75,85
35,Clefairy,FAIRY,323,70,70,45,48,60,65,35
36,Clefable,FAIRY,473,95,95,70,73,85,90,60
37,Vulpix,FIRE,299,38,38,41,40,50,65,65
38,Ninetales,FIRE,505,73,73,76,75,81,100,100
39,Jigglypuff,NORMAL,270,115,115,45,20,45,25,20
40,Wigglytuff,NORMAL,425,140,140,70,45,75,50,45
41,Zubat,POISON,245,40,40,45,35,30,40,55
42,Golbat,POISON,455,75,75,80,70,65,75,90
43,Oddish,GRASS,320,45,45,50,55,75,65,30
44,Gloom,GRASS,395,60,60,65,70,85,75,40
45,Vileplume,GRASS,480,75,75,80,85,100,90,50
46,Paras,BUG,285,35,35,70,55,45,55,25
47,Parasect,BUG,405,60,60,95,80,60,80,30
48,Venonat,BUG,305,60,60,55,50,40,55,45
49,Venomoth,BUG,450,70,70,65,60,90,75,90
50,Diglett,GROUND,265,10,10,55,25,35,45,95
51,Dugtrio,GROUND,405,35,35,80,50,50,70,120
52,Meowth,NORMAL,290,40,40,45,35,40,40,90
53,Persian,NORMAL,440,65,65,70,60,65,65,115
54,Psyduck,WATER,320,50,50,52,48,65,50,55
55,Golduck,WATER,500,80,80,82,78,95,80,85
56,Mankey,FIGHTING,305,40,40,80,35,35,45,70
