Store,Date,Sales,StoreType,Assortment,Total Sales
1,2015/7/31,5263,c,a,3633152
3,2015/7/31,8314,a,a,5335321
7,2015/7/31,15344,a,c,6861273
8,2015/7/31,8492,a,a,4342857
9,2015/7/31,8565,a,c,4979793
10,2015/7/31,7185,a,a,4320183
11,2015/7/31,10457,a,c,6019747
12,2015/7/31,8959,a,c,5876489
13,2015/7/31,8821,d,a,3085117
14,2015/7/31,6544,a,a,4246978
15,2015/7/31,9191,d,c,5120727
16,2015/7/31,10231,a,c,5911520
19,2015/7/31,8234,a,c,4974459
20,2015/7/31,9593,d,a,4788694
21,2015/7/31,9515,c,c,4198290
22,2015/7/31,6566,a,a,2759213
23,2015/7/31,7273,d,a,4220860
24,2015/7/31,14190,a,c,7121049
25,2015/7/31,14180,c,a,8238111
27,2015/7/31,13213,a,a,7199385
29,2015/7/31,9411,d,c,5603416
30,2015/7/31,4776,a,a,4081440
31,2015/7/31,7248,d,c,4466257
32,2015/7/31,6395,a,a,2526117
33,2015/7/31,10789,a,c,6481458
35,2015/7/31,12412,d,c,7370811
36,2015/7/31,12422,a,c,5796487
38,2015/7/31,7434,d,a,4628746
39,2015/7/31,8336,a,a,3687062
40,2015/7/31,5464,a,a,3737731
41,2015/7/31,6938,d,c,3275742
42,2015/7/31,11946,a,c,7753539
43,2015/7/31,8096,d,a,5246352
45,2015/7/31,6301,d,a,4113836
46,2015/7/31,7628,c,a,3283355
47,2015/7/31,9379,a,c,5524703
48,2015/7/31,3874,a,a,3056837
49,2015/7/31,10310,d,c,5516690
50,2015/7/31,5729,d,a,3280574
51,2015/7/31,9198,a,c,4056926
52,2015/7/31,8031,d,c,4473610
53,2015/7/31,7540,a,c,4031254
56,2015/7/31,10022,d,c,5651167
58,2015/7/31,8581,a,c,3839274
61,2015/7/31,5572,a,c,3594690
62,2015/7/31,7495,a,a,5066512
63,2015/7/31,11525,c,c,5375187
64,2015/7/31,13251,d,c,7908881
66,2015/7/31,8306,d,a,4658762
67,2015/7/31,11035,a,c,6035388
68,2015/7/31,11187,a,c,5733947
69,2015/7/31,11204,c,c,7195270
70,2015/7/31,8613,c,c,5090362
71,2015/7/31,11545,a,a,6968390
72,2015/7/31,5251,a,a,2709151
73,2015/7/31,6026,a,c,3550806
74,2015/7/31,7518,a,a,4720113
75,2015/7/31,7444,d,c,4611498
76,2015/7/31,12887,d,c,5503748
77,2015/7/31,10335,d,c,5863024
79,2015/7/31,7150,a,a,4197899
80,2015/7/31,9810,d,a,5889560
81,2015/7/31,9279,a,a,4311652
82,2015/7/31,11492,a,a,6929631
83,2015/7/31,3866,a,a,3007257
84,2015/7/31,14949,a,c,9906367
86,2015/7/31,5572,a,a,3612615
89,2015/7/31,7295,a,a,3682294
90,2015/7/31,11495,a,a,6467183
91,2015/7/31,6164,c,a,4209466
92,2015/7/31,8227,c,a,4609682
93,2015/7/31,6548,a,a,4583428
94,2015/7/31,8372,d,c,5459237
98,2015/7/31,7012,d,c,3891943
99,2015/7/31,6571,c,c,3142141
100,2015/7/31,10280,d,a,4748245
101,2015/7/31,11075,d,c,5777425
102,2015/7/31,12602,a,a,5365654
105,2015/7/31,6456,a,c,3288511
107,2015/7/31,9194,a,a,5716740
108,2015/7/31,14927,d,c,6767729
109,2015/7/31,9013,a,c,4972641
110,2015/7/31,6058,a,c,3509637
111,2015/7/31,8897,d,c,5181563
112,2015/7/31,7834,a,a,4775645
113,2015/7/31,8453,d,c,4357301
115,2015/7/31,9716,d,c,4543716
117,2015/7/31,4487,a,a,3009045
118,2015/7/31,10779,d,c,5975861
119,2015/7/31,7038,a,c,4652488
120,2015/7/31,10392,d,a,5468434
122,2015/7/31,12336,a,c,5616608
124,2015/7/31,7464,a,a,3408661
126,2015/7/31,8742,d,a,4752583
127,2015/7/31,8560,d,a,3206746
128,2015/7/31,9581,d,c,5681538
129,2015/7/31,10241,a,a,5609069
130,2015/7/31,5404,c,a,3922884
131,2015/7/31,5291,c,a,4029569
132,2015/7/31,10387,d,c,3827099
135,2015/7/31,7475,d,a,4549052
136,2015/7/31,9568,a,c,3276605
137,2015/7/31,9047,a,a,5073917
139,2015/7/31,7972,a,a,3948463
140,2015/7/31,9828,a,c,5715386
141,2015/7/31,8689,c,c,4249953
142,2015/7/31,5283,a,a,3554007
143,2015/7/31,8382,d,a,4854611
144,2015/7/31,8568,a,c,4704264
145,2015/7/31,10893,a,a,4982279
146,2015/7/31,10130,d,c,5961931
147,2015/7/31,11338,d,c,6304154
149,2015/7/31,7144,d,a,3417897
150,2015/7/31,10826,c,c,6498859
152,2015/7/31,6901,a,a,4305686
153,2015/7/31,8392,a,a,5470387
154,2015/7/31,10751,d,c,6665028
155,2015/7/31,8658,d,a,4214225
157,2015/7/31,10975,a,c,7480912
158,2015/7/31,11335,d,c,6257020
159,2015/7/31,9758,d,a,4781611
160,2015/7/31,7839,d,c,4387218
161,2015/7/31,9373,a,c,5550008
162,2015/7/31,10735,d,c,5940797
164,2015/7/31,9240,a,a,3800929
165,2015/7/31,5009,a,a,2457358
166,2015/7/31,6588,a,c,4385179
168,2015/7/31,11285,a,a,5759548
169,2015/7/31,7551,d,a,5454578
170,2015/7/31,5915,a,a,3843439
171,2015/7/31,8733,a,a,6497508
172,2015/7/31,7780,a,a,4224604
174,2015/7/31,6546,a,a,3624873
175,2015/7/31,7893,c,a,4515322
176,2015/7/31,7157,a,a,4044141
179,2015/7/31,10635,a,c,5566011
180,2015/7/31,9708,d,a,5586300
181,2015/7/31,8398,a,a,3903678
182,2015/7/31,6755,d,c,4109815
183,2015/7/31,5588,a,a,2850277
184,2015/7/31,8190,d,c,5035957
186,2015/7/31,4957,a,a,2324781
187,2015/7/31,8074,a,c,4834279
188,2015/7/31,11094,d,a,6742907
189,2015/7/31,9772,a,a,4428429
190,2015/7/31,8592,a,a,4253819
191,2015/7/31,16191,d,c,5569857
192,2015/7/31,5904,a,a,4104823
193,2015/7/31,6708,d,c,3655582
194,2015/7/31,13443,a,c,8307760
195,2015/7/31,10136,c,a,5301735
197,2015/7/31,10260,d,c,6102849
199,2015/7/31,11177,a,a,5954744
200,2015/7/31,6625,d,a,4046625
201,2015/7/31,7940,d,c,4661968
202,2015/7/31,7189,a,a,3375864
204,2015/7/31,10354,a,c,5431365
206,2015/7/31,13957,a,a,8652854
207,2015/7/31,8912,a,c,4904088
209,2015/7/31,4275,d,a,2464169
210,2015/7/31,6049,a,c,3660786
212,2015/7/31,10485,d,c,6204189
213,2015/7/31,11117,d,a,7181654
214,2015/7/31,9660,d,a,3883836
215,2015/7/31,10252,c,a,5511876
216,2015/7/31,6940,c,a,3619690
217,2015/7/31,5685,a,c,3111565
218,2015/7/31,3511,a,a,2435361
219,2015/7/31,5324,a,a,3775805
220,2015/7/31,7750,d,c,4444613
221,2015/7/31,9423,d,c,5007100
224,2015/7/31,8052,a,a,5630233
226,2015/7/31,7186,a,a,4528687
227,2015/7/31,10369,d,c,6109082
228,2015/7/31,13016,d,c,6597756
229,2015/7/31,10988,d,c,5768227
230,2015/7/31,8353,d,c,2948321
231,2015/7/31,12157,a,a,7303945
233,2015/7/31,13943,d,a,8483799
234,2015/7/31,6756,a,a,4582589
235,2015/7/31,11530,a,a,5813497
238,2015/7/31,6757,d,c,3893136
239,2015/7/31,8650,d,c,5033107
241,2015/7/31,5056,d,a,3131127
242,2015/7/31,11404,a,a,4347082
243,2015/7/31,6461,d,a,4009985
244,2015/7/31,10778,a,c,6904138
245,2015/7/31,10031,c,a,5456070
246,2015/7/31,11660,d,c,6537269
247,2015/7/31,11444,a,c,6243601
248,2015/7/31,7053,d,c,4020375
249,2015/7/31,13232,d,a,6548190
250,2015/7/31,22205,a,c,14598315
251,2015/7/31,13647,d,c,8164121
252,2015/7/31,8801,a,c,4397805
253,2015/7/31,4239,d,a,2312390
254,2015/7/31,8711,c,c,4814279
255,2015/7/31,11536,a,c,7489989
256,2015/7/31,6763,a,a,3467080
258,2015/7/31,14096,b,b,10706510
259,2015/7/31,25774,b,a,19040236
262,2015/7/31,5216,a,c,2299502
263,2015/7/31,7502,a,a,3825585
265,2015/7/31,11326,c,a,7070281
267,2015/7/31,7492,a,a,3767576
268,2015/7/31,12197,a,c,7195442
269,2015/7/31,9109,a,a,4801018
272,2015/7/31,9189,a,c,5389212
273,2015/7/31,6975,b,b,3723408
274,2015/7/31,8573,d,a,4590727
